a;sin;cos;tg;ctg;x;x2;x3;x+r;1/x
5,07;-0,936735728;0,350037391;-2,676101904;1,990818132;25,35;642,6225;16290,48038;25,38411945;0,039447732
5,08;-0,933188576;0,35938709;-2,59661129;1,649562884;25,4;645,16;16387,064;25,42020514;0,039370079
5,09;-0,929548106;0,368700851;-2,521144453;1,399411968;25,45;647,7025;16484,02863;25,49094607;0,039292731
5,1;-0,925814682;0,377977743;-2,449389416;1,20620438;25,5;650,25;16581,375;25,50843568;0,039215686
5,11;-0,921988678;0,387216837;-2,38106557;1,051021644;25,55;652,8025;16679,10388;25,5802555;0,039138943
5,12;-0,918070475;0,396417209;-2,315919829;0,922528907;25,6;655,36;16777,216;25,60227683;0,0390625
5,13;-0,914060466;0,40557794;-2,25372333;0,813513943;25,65;657,9225;16875,71213;25,66001616;0,038986355
5,14;-0,909959051;0,414698114;-2,194268605;0,719164035;25,7;660,49;16974,593;25,72988375;0,038910506
5,15;-0,905766641;0,423776818;-2,137367132;0,636141096;25,75;663,0625;17073,85938;25,79527717;0,038834951
5,16;-0,901483656;0,432813144;-2,082847223;0,562054397;25,8;665,64;17173,512;25,82619252;0,03875969
5,17;-0,897110523;0,44180619;-2,03055218;0,495144728;25,85;668,2225;17273,55163;25,88540279;0,03868472
5,18;-0,892647679;0,450755056;-1,980338696;0,434087233;25,9;670,81;17373,979;25,93941249;0,038610039
5,19;-0,888095572;0,459658846;-1,932075449;0,377863903;25,95;673,4025;17474,79488;25,98084999;0,038535645
5,2;-0,883454656;0,468516671;-1,885641878;0,325678604;26;676;17576;26,04211181;0,038461538
5,21;-0,878725395;0,477327645;-1,840927095;0,276898925;26,05;678,6025;17677,59513;26,07650023;0,038387716
5,22;-0,873908262;0,486090886;-1,797828938;0,231015456;26,1;681,21;17779,581;26,13614211;0,038314176
5,23;-0,869003739;0,494805519;-1,756253125;0,187612678;26,15;683,8225;17881,95838;26,15514204;0,038240918
5,24;-0,864012316;0,503470671;-1,716112508;0,146347766;26,2;686,44;17984,728;26,2355941;0,038167939
5,25;-0,858934493;0,512085477;-1,677326407;0,106934909;26,25;689,0625;18087,89063;26,28128059;0,038095238
5,26;-0,853770778;0,520649075;-1,639820022;0,069133521;26,3;691,69;18191,447;26,31954629;0,038022814
5,27;-0,848521685;0,529160608;-1,603523906;0,032739269;26,35;694,3225;18295,39788;26,39193984;0,037950664
5,28;-0,843187742;0,537619226;-1,568373491;-0,002422841;26,4;696,96;18399,744;26,44856288;0,037878788
5,29;-0,83776948;0,546024082;-1,534308665;-0,036503863;26,45;699,6025;18504,48613;26,48071221;0,037807183
5,3;-0,832267442;0,554374336;-1,501273396;-0,06963516;26,5;702,25;18609,625;26,50207742;0,037735849
5,31;-0,826682178;0,562669153;-1,469215387;-0,101931781;26,55;704,9025;18715,16138;26,59556196;0,037664783
5,32;-0,821014247;0,570907704;-1,438085772;-0,133495186;26,6;707,56;18821,096;26,61410335;0,037593985
5,33;-0,815264214;0,579089165;-1,407838834;-0,164415434;26,65;710,2225;18927,42963;26,6755846;0,037523452
5,34;-0,809432656;0,587212717;-1,378431756;-0,194772986;26,7;712,89;19034,163;26,7488716;0,037453184
5,35;-0,803520156;0,595277548;-1,349824395;-0,224640178;26,75;715,5625;19141,29688;26,7684226;0,037383178
5,36;-0,797527304;0,603282852;-1,32197907;-0,254082443;26,8;718,24;19248,832;26,80168938;0,037313433
5,37;-0,7914547;0,611227828;-1,294860383;-0,283159335;26,85;720,9225;19356,76913;26,87495669;0,037243948
5,38;-0,785302951;0,619111682;-1,26843504;-0,311925382;26,9;723,61;19465,109;26,94370633;0,037174721
5,39;-0,779072673;0,626933625;-1,242671698;-0,340430815;26,95;726,3025;19573,85238;26,9618051;0,037105751
5,4;-0,772764488;0,634692876;-1,217540825;-0,368722181;27;729;19683;27,03651072;0,037037037
5,41;-0,766379027;0,642388658;-1,193014568;-0,396842876;27,05;731,7025;19792,55263;27,0716684;0,036968577
5,42;-0,759916929;0,650020201;-1,169066634;-0,424833595;27,1;734,41;19902,511;27,10244262;0,036900369
5,43;-0,753378839;0,657586743;-1,145672183;-0,452732733;27,15;737,1225;20012,87588;27,17303146;0,036832413
5,44;-0,746765413;0,665087527;-1,122807725;-0,480576728;27,2;739,84;20123,648;27,23199623;0,036764706
5,45;-0,74007731;0,672521802;-1,100451031;-0,508400366;27,25;742,5625;20234,82813;27,28148569;0,036697248
5,46;-0,733315201;0,679888826;-1,078581046;-0,536237053;27,3;745,29;20346,417;27,32651376;0,036630037
5,47;-0,726479761;0,687187862;-1,057177813;-0,564119054;27,35;748,0225;20458,41538;27,357511;0,036563071
5,48;-0,719571673;0,694418179;-1,036222401;-0,592077715;27,4;750,76;20570,824;27,41619822;0,03649635
5,49;-0,712591628;0,701579055;-1,015696838;-0,620143656;27,45;753,5025;20683,64363;27,48639036;0,036429872
5,5;-0,705540326;0,708669774;-0,995584052;-0,648346958;27,5;756,25;20796,875;27,51945498;0,036363636
5,51;-0,698418469;0,715689627;-0,975867811;-0,67671733;27,55;759,0025;20910,51888;27,5750742;0,036297641
5,52;-0,691226772;0,722637911;-0,956532672;-0,705284267;27,6;761,76;21024,576;27,64346827;0,036231884
5,53;-0,683965952;0,729513932;-0,937563934;-0,734077201;27,65;764,5225;21139,04713;27,69801609;0,036166365
5,54;-0,676636736;0,736317002;-0,918947592;-0,763125646;27,7;767,29;21253,933;27,72348118;0,036101083
5,55;-0,669239857;0,743046441;-0,900670295;-0,792459333;27,75;770,0625;21369,23438;27,75738995;0,036036036
5,56;-0,661776055;0,749701576;-0,882719306;-0,82210835;27,8;772,84;21484,952;27,80045449;0,035971223
5,57;-0,654246076;0,756281741;-0,865082468;-0,852103277;27,85;775,6225;21601,08663;27,86169779;0,035906643
5,58;-0,646650672;0,762786279;-0,84774817;-0,882475319;27,9;778,41;21717,639;27,90599766;0,035842294
5,59;-0,638990604;0,769214539;-0,830705313;-0,913256443;27,95;781,2025;21834,60988;27,97139803;0,035778175
5,6;-0,631266638;0,775565879;-0,813943284;-0,944479518;28;784;21952;28,04134712;0,035714286
5,61;-0,623479545;0,781839662;-0,797451928;-0,976178457;28,05;786,8025;22069,81013;28,07652136;0,035650624
5,62;-0,615630105;0,788035262;-0,78122152;-1,00838837;28,1;789,61;22188,041;28,14226697;0,035587189
5,63;-0,607719103;0,794152059;-0,765242747;-1,041145714;28,15;792,4225;22306,69338;28,19450527;0,035523979
5,64;-0,599747329;0,800189441;-0,749506677;-1,074488463;28,2;795,24;22425,768;28,22634273;0,035460993
5,65;-0,591715581;0,806146805;-0,734004745;-1,108456279;28,25;798,0625;22545,26563;28,29327146;0,03539823
5,66;-0,583624661;0,812023555;-0,718728733;-1,143090702;28,3;800,89;22665,187;28,31883553;0,035335689
5,67;-0,57547538;0,817819104;-0,703670747;-1,178435347;28,35;803,7225;22785,53288;28,36407679;0,035273369
5,68;-0,567268552;0,823532871;-0,688823205;-1,214536121;28,4;806,56;22906,304;28,44525595;0,035211268
5,69;-0,559004997;0,829164286;-0,674178817;-1,251441459;28,45;809,4025;23027,50113;28,46551291;0,035149385
5,7;-0,550685543;0,834712785;-0,659730572;-1,289202576;28,5;812,25;23149,125;28,53615604;0,035087719
5,71;-0,54231102;0,840177813;-0,645471722;-1,327873746;28,55;815,1025;23271,17638;28,5717122;0,03502627
5,72;-0,533882266;0,845558824;-0,631395772;-1,367512608;28,6;817,96;23393,656;28,61048081;0,034965035
5,73;-0,525400125;0,850855281;-0,617496462;-1,408180502;28,65;820,8225;23516,56463;28,66304835;0,034904014
5,74;-0,516865444;0,856066652;-0,60376776;-1,449942834;28,7;823,69;23639,903;28,74186997;0,034843206
5,75;-0,508279077;0,861192417;-0,590203847;-1,492869492;28,75;826,5625;23763,67188;28,7993942;0,034782609
5,76;-0,499641883;0,866232064;-0,57679911;-1,537035292;28,8;829,44;23887,872;28,82264779;0,034722222
5,77;-0,490954725;0,871185088;-0,563548127;-1,582520491;28,85;832,3225;24012,50413;28,85291288;0,034662045
5,78;-0,482218472;0,876050995;-0,550445664;-1,629411345;28,9;835,21;24137,569;28,93968048;0,034602076
5,79;-0,473433997;0,880829297;-0,53748666;-1,677800741;28,95;838,1025;24263,06738;28,99717515;0,034542314
5,8;-0,464602179;0,885519517;-0,524666222;-1,7277889;29;841;24389;29,03658129;0,034482759
5,81;-0,455723902;0,890121186;-0,511979615;-1,77948418;29,05;843,9025;24515,36763;29,0525916;0,034423408
5,82;-0,446800052;0,894633843;-0,499422256;-1,833003964;29,1;846,81;24642,171;29,13171201;0,034364261
5,83;-0,437831523;0,899057038;-0,486989707;-1,888475679;29,15;849,7225;24769,41088;29,18057594;0,034305317
5,84;-0,428819211;0,903390328;-0,474677665;-1,94603794;29,2;852,64;24897,088;29,24069248;0,034246575
5,85;-0,419764018;0,907633279;-0,46248196;-2,005841867;29,25;855,5625;25025,20313;29,26784265;0,034188034
5,86;-0,410666848;0,911785468;-0,450398545;-2,068052567;29,3;858,49;25153,757;29,33206538;0,034129693
5,87;-0,401528612;0,915846479;-0,438423493;-2,132850848;29,35;861,4225;25282,75038;29,36042463;0,03407155
5,88;-0,392350224;0,919815906;-0,426552989;-2,200435177;29,4;864,36;25412,184;29,41102107;0,034013605
5,89;-0,383132601;0,923693353;-0,414783326;-2,271023941;29,45;867,3025;25542,05863;29,49196719;0,033955857
5,9;-0,373876665;0,927478431;-0,4031109;-2,344858059;29,5;870,25;25672,375;29,52687651;0,033898305
5,91;-0,364583341;0,931170762;-0,391532205;-2,422204009;29,55;873,2025;25803,13388;29,57924818;0,033840948
5,92;-0,35525356;0,934769976;-0,380043828;-2,503357364;29,6;876,16;25934,336;29,63951935;0,033783784
5,93;-0,345888253;0,938275714;-0,368642445;-2,588646919;29,65;879,1225;26065,98213;29,66852018;0,033726813
5,94;-0,336488358;0,941687626;-0,357324817;-2,678439544;29,7;882,09;26198,073;29,74605314;0,033670034
5,95;-0,327054815;0,945005369;-0,346087785;-2,773145907;29,75;885,0625;26330,60938;29,75169887;0,033613445
5,96;-0,317588566;0,948228613;-0,334928267;-2,87322726;29,8;888,04;26463,592;29,82112432;0,033557047
5,97;-0,308090559;0,951357035;-0,323843255;-2,979203527;29,85;891,0225;26597,02163;29,86602721;0,033500838
5,98;-0,298561742;0,954390322;-0,31282981;-3,091662987;29,9;894,01;26730,899;29,92972757;0,033444816
5,99;-0,28900307;0,95732817;-0,301885058;-3,21127394;29,95;897,0025;26865,22488;29,99926776;0,033388982
6;-0,279415498;0,960170287;-0,291006191;-3,338798847;30;900;27000;30,01846059;0,033333333
6,01;-0,269799985;0,962916387;-0,280190459;-3,475111573;30,05;903,0025;27135,22513;30,07684413;0,03327787
6,02;-0,260157491;0,965566196;-0,269435169;-3,621218558;30,1;906,01;27270,901;30,12565347;0,033222591
6,03;-0,250488983;0,96811945;-0,258737682;-3,778285007;30,15;909,0225;27407,02838;30,19854432;0,033167496
6,04;-0,240795425;0,970575893;-0,248095411;-3,947667542;30,2;912,04;27543,608;30,22264972;0,033112583
6,05;-0,231077788;0,972935278;-0,237505817;-4,130955253;30,25;915,0625;27680,64063;30,27258327;0,033057851
6,06;-0,221337044;0,975197371;-0,226966407;-4,330021786;30,3;918,09;27818,127;30,34430068;0,0330033
6,07;-0,211574166;0,977361945;-0,216474733;-4,54709209;30,35;921,1225;27956,06788;30,36493826;0,032948929
6,08;-0,201790131;0,979428784;-0,206028385;-4,784828871;30,4;924,16;28094,464;30,40015412;0,032894737
6,09;-0,191985917;0,981397681;-0,195624995;-5,046445903;30,45;927,2025;28233,31613;30,49308462;0,032840722
6,1;-0,182162504;0,983268438;-0,185262231;-5,335858445;30,5;930,25;28372,625;30,50171004;0,032786885
6,11;-0,172320876;0,98504087;-0,174937793;-5,657885774;30,55;933,3025;28512,39138;30,5884442;0,032733224
6,12;-0,162462015;0,986714799;-0,164649416;-6,018528181;30,6;936,36;28652,616;30,61250148;0,032679739
6,13;-0,152586909;0,988290056;-0,154394864;-6,425352467;30,65;939,4225;28793,29963;30,66323134;0,032626427
6,14;-0,142696544;0,989766486;-0,144171929;-6,888038968;30,7;942,49;28934,443;30,70231871;0,03257329
6,15;-0,132791909;0,99114394;-0,13397843;-7,419175023;30,75;945,5625;29076,04688;30,78438494;0,032520325
6,16;-0,122873995;0,99242228;-0,123812209;-8,035434907;30,8;948,64;29218,112;30,82043185;0,032467532
6,17;-0,112943794;0,993601379;-0,113671133;-8,759385257;30,85;951,7225;29360,63913;30,87572591;0,032414911
6,18;-0,103002299;0,994681118;-0,103553085;-9,622340316;30,9;954,81;29503,629;30,90593636;0,03236246
6,19;-0,093050503;0,99566139;-0,093455972;-10,6690556;30,95;957,9025;29647,08238;30,99883056;0,032310178
6,2;-0,083089403;0,996542097;-0,083377715;-11,965807;31;961;29791;31,01354702;0,032258065
6,21;-0,073119994;0,997323151;-0,07331625;-13,6150935;31,05;964,1025;29935,38263;31,05926551;0,032206119
6,22;-0,063143272;0,998004473;-0,063269528;-15,78430132;31,1;967,21;30080,231;31,12932501;0,032154341
6,23;-0,053160237;0,998585995;-0,053235512;-18,76670498;31,15;970,3225;30225,54588;31,15816136;0,032102729
6,24;-0,043171885;0,99906766;-0,043212174;-23,12722104;31,2;973,44;30371,328;31,20738912;0,032051282
6,25;-0,033179217;0,999449418;-0,033197494;-30,11168857;31,25;976,5625;30517,57813;31,29429891;0,032
6,26;-0,02318323;0,999731233;-0,023189463;-43,11530466;31,3;979,69;30664,297;31,33428232;0,031948882
6,27;-0,013184925;0,999913075;-0,013186071;-75,83320435;31,35;982,8225;30811,48538;31,39599541;0,031897927
6,28;-0,003185302;0,999994927;-0,003185318;-313,9393407;31,4;985,96;30959,144;31,44686368;0,031847134
6,29;0,00681464;0,99997678;0,006814798;146,7372141;31,45;989,1025;31107,27363;31,48812766;0,031796502
